aid,fid,serviceType,operatingDays
14,344,Mixed,Weekends
16,1672,Cargo,"Mon, Wed, Fri"
12,2074,Cargo,"Tue, Thu"
12,2606,Mixed,"Tue, Thu"
12,4727,Cargo,Mon-Fri
5,2459,Cargo,Weekends
2,1779,Mixed,"Mon, Wed, Fri"
22,2236,Passenger,Daily
25,891,Passenger,"Mon, Wed, Fri"
3,3881,Passenger,Mon-Fri
19,4768,Mixed,"Mon, Wed, Fri"
12,3737,Passenger,"Tue, Thu"
24,181,Cargo,Daily
7,4617,Cargo,Daily
16,3534,Passenger,Weekends
15,2233,Mixed,"Tue, Thu"
11,4721,Passenger,"Tue, Thu"
8,1616,Mixed,"Tue, Thu"
3,2987,Passenger,Weekends
2,3274,Passenger,Weekends
14,797,Cargo,Mon-Fri
3,521,Cargo,Weekends
10,3068,Cargo,"Mon, Wed, Fri"
5,3071,Mixed,Daily
11,48,Mixed,Weekends
17,150,Passenger,Weekends
20,4630,Cargo,"Tue, Thu"
1,4498,Mixed,Daily
10,2270,Mixed,Weekends
12,3379,Cargo,Daily
19,1926,Passenger,"Mon, Wed, Fri"
7,2007,Cargo,"Mon, Wed, Fri"
12,3159,Passenger,Weekends
22,1568,Mixed,Daily
18,2339,Mixed,"Tue, Thu"
15,2336,Passenger,"Tue, Thu"
12,966,Passenger,Mon-Fri
9,2580,Mixed,"Mon, Wed, Fri"
21,4321,Passenger,Weekends
12,1314,Mixed,Weekends
1,538,Cargo,Daily
9,4150,Mixed,Weekends
23,1115,Mixed,"Mon, Wed, Fri"
25,2890,Cargo,Weekends
17,2100,Mixed,Mon-Fri
24,1379,Passenger,Mon-Fri
11,4885,Passenger,Weekends
7,2576,Passenger,"Tue, Thu"
22,1232,Mixed,Mon-Fri
2,4969,Passenger,"Tue, Thu"
11,2169,Mixed,Mon-Fri
18,949,Mixed,"Mon, Wed, Fri"
9,612,Passenger,Daily
20,1602,Mixed,"Mon, Wed, Fri"
6,3264,Mixed,Weekends
18,1444,Mixed,Daily
24,1531,Mixed,"Tue, Thu"
13,4634,Mixed,Daily
23,1660,Cargo,Weekends
23,1101,Cargo,Weekends
3,642,Passenger,"Tue, Thu"
7,4450,Mixed,"Mon, Wed, Fri"
7,1218,Passenger,Weekends
24,3362,Cargo,Mon-Fri
8,1750,Mixed,Daily
24,2620,Mixed,"Tue, Thu"
4,2791,Cargo,"Tue, Thu"
6,3922,Mixed,"Tue, Thu"
22,300,Mixed,Weekends
10,2992,Cargo,Mon-Fri
24,2299,Mixed,"Tue, Thu"
11,1868,Mixed,Mon-Fri
11,1997,Mixed,"Mon, Wed, Fri"
23,663,Cargo,Daily
5,3672,Cargo,Daily
1,671,Passenger,Mon-Fri
13,2113,Passenger,Mon-Fri
23,1392,Passenger,"Mon, Wed, Fri"
14,2919,Passenger,Daily
1,483,Cargo,Weekends
16,2264,Passenger,"Tue, Thu"
22,933,Passenger,Mon-Fri
14,388,Passenger,Daily
24,505,Mixed,Mon-Fri
24,1606,Passenger,Weekends
18,3951,Mixed,"Tue, Thu"
4,484,Passenger,Mon-Fri
17,4705,Cargo,"Tue, Thu"
17,3563,Mixed,"Mon, Wed, Fri"
4,1134,Mixed,Daily
7,1944,Cargo,Weekends
6,740,Mixed,Daily
19,4570,Passenger,"Mon, Wed, Fri"
25,586,Mixed,Daily
22,823,Mixed,Mon-Fri
15,3824,Cargo,Mon-Fri
12,1514,Mixed,"Mon, Wed, Fri"
9,377,Cargo,Weekends
7,1208,Cargo,"Mon, Wed, Fri"
7,4577,Passenger,"Tue, Thu"
14,629,Mixed,Mon-Fri
18,2926,Cargo,Daily
7,4963,Cargo,Mon-Fri
23,3218,Passenger,Mon-Fri
24,1672,Passenger,Mon-Fri
5,3092,Mixed,Daily
13,445,Cargo,Weekends
18,1143,Passenger,Daily
17,2995,Cargo,Daily
5,4283,Passenger,Weekends
11,315,Mixed,Mon-Fri
17,3311,Mixed,Weekends
9,985,Passenger,"Tue, Thu"
23,1672,Mixed,"Mon, Wed, Fri"
10,3539,Mixed,Daily
15,1255,Cargo,Daily
5,3939,Passenger,"Tue, Thu"
18,1206,Cargo,Weekends
2,4316,Mixed,Weekends
20,2325,Mixed,Mon-Fri
10,3068,Passenger,Daily
5,1410,Cargo,Daily
24,605,Mixed,Mon-Fri
15,829,Mixed,"Mon, Wed, Fri"
3,2933,Passenger,"Mon, Wed, Fri"
25,4468,Passenger,"Mon, Wed, Fri"
21,3870,Mixed,Mon-Fri
8,310,Cargo,"Tue, Thu"
19,1479,Passenger,Weekends
20,3363,Mixed,Daily
18,189,Passenger,Weekends
10,2131,Passenger,"Tue, Thu"
7,408,Mixed,Weekends
15,874,Cargo,"Tue, Thu"
3,1667,Passenger,Weekends
1,3797,Mixed,Weekends
15,801,Mixed,Mon-Fri
7,2578,Passenger,Mon-Fri
3,3969,Cargo,Mon-Fri
17,3408,Passenger,Weekends
12,696,Cargo,Weekends
6,1094,Passenger,Mon-Fri
4,4561,Cargo,Daily
21,2148,Mixed,Weekends
21,2134,Cargo,"Tue, Thu"
25,2290,Mixed,Mon-Fri
1,508,Passenger,Daily
25,1560,Cargo,"Mon, Wed, Fri"
14,4845,Passenger,Daily
13,2247,Passenger,"Mon, Wed, Fri"
13,4326,Cargo,Weekends
13,3025,Cargo,Weekends
18,889,Mixed,Mon-Fri
19,2220,Mixed,Weekends
6,2608,Mixed,Weekends
23,4233,Passenger,"Mon, Wed, Fri"
3,2670,Mixed,Mon-Fri
5,1856,Cargo,"Tue, Thu"
16,4214,Cargo,Daily
20,3612,Passenger,Daily
19,703,Mixed,"Tue, Thu"
10,53,Passenger,Weekends
11,765,Mixed,"Mon, Wed, Fri"
13,4202,Passenger,"Tue, Thu"
8,3898,Mixed,"Mon, Wed, Fri"
11,1740,Passenger,"Tue, Thu"
5,3150,Passenger,"Mon, Wed, Fri"
9,239,Passenger,"Tue, Thu"
1,3065,Mixed,Mon-Fri
16,4958,Cargo,"Mon, Wed, Fri"
1,2624,Cargo,Weekends
3,327,Cargo,"Mon, Wed, Fri"
18,586,Mixed,Daily
15,810,Mixed,Daily
12,4213,Passenger,"Mon, Wed, Fri"
3,1637,Mixed,Mon-Fri
11,1810,Mixed,Mon-Fri
3,1269,Passenger,"Mon, Wed, Fri"
14,366,Mixed,Mon-Fri
4,357,Passenger,"Mon, Wed, Fri"
8,1587,Passenger,Daily
11,2144,Passenger,Weekends
12,3281,Passenger,Daily
6,1659,Cargo,Daily
14,1342,Mixed,"Mon, Wed, Fri"
9,4638,Mixed,Daily
13,2712,Passenger,Mon-Fri
8,3740,Passenger,"Mon, Wed, Fri"
3,3072,Cargo,Weekends
25,1979,Cargo,Mon-Fri
20,1630,Passenger,Daily
3,316,Mixed,Daily
15,4019,Passenger,"Mon, Wed, Fri"
14,2113,Passenger,"Tue, Thu"
3,1678,Mixed,Mon-Fri
9,3174,Passenger,"Tue, Thu"
3,4558,Cargo,Mon-Fri
16,1239,Mixed,Daily
24,1749,Mixed,"Mon, Wed, Fri"
14,507,Mixed,Weekends
17,3689,Cargo,Weekends
2,3117,Cargo,Daily
24,1813,Mixed,Daily
7,4118,Passenger,Weekends
21,3604,Passenger,Mon-Fri
14,3243,Mixed,Mon-Fri
3,2329,Mixed,Daily
11,4591,Cargo,"Tue, Thu"
24,1181,Cargo,"Tue, Thu"
21,3641,Passenger,Weekends
24,2558,Passenger,"Mon, Wed, Fri"
11,126,Mixed,Mon-Fri
12,2220,Passenger,Daily
2,651,Passenger,Mon-Fri
1,3753,Mixed,"Mon, Wed, Fri"
15,3686,Passenger,Mon-Fri
2,2255,Mixed,Daily
10,4623,Cargo,Weekends
16,4809,Passenger,Mon-Fri
5,2235,Cargo,Mon-Fri
23,4241,Passenger,"Mon, Wed, Fri"
24,3248,Mixed,"Mon, Wed, Fri"
19,3636,Passenger,Weekends
5,3455,Passenger,Daily
1,1564,Passenger,Weekends
15,2503,Cargo,Daily
7,819,Cargo,Daily
15,1054,Cargo,Daily
8,3560,Mixed,Daily
20,3471,Passenger,Weekends
5,4426,Passenger,Daily
3,1661,Passenger,"Tue, Thu"
3,3185,Cargo,Daily
2,1203,Passenger,Daily
25,3716,Passenger,"Tue, Thu"
25,4624,Mixed,Daily
17,3464,Mixed,"Tue, Thu"
7,4125,Passenger,"Mon, Wed, Fri"
20,417,Cargo,"Mon, Wed, Fri"
7,3252,Mixed,Daily
25,3244,Passenger,Weekends
24,143,Mixed,Mon-Fri
12,588,Mixed,Mon-Fri
25,1735,Passenger,"Tue, Thu"
15,3990,Mixed,Mon-Fri
13,2078,Cargo,Daily
19,2113,Passenger,"Tue, Thu"
13,3456,Cargo,"Mon, Wed, Fri"
7,212,Cargo,Weekends
13,2911,Passenger,Weekends
21,3199,Cargo,Mon-Fri
25,1448,Cargo,Daily
4,518,Cargo,Weekends
25,4027,Cargo,Daily
24,4435,Cargo,Weekends
3,2485,Cargo,Weekends
6,1428,Passenger,Daily
21,4588,Cargo,"Tue, Thu"
11,510,Cargo,"Tue, Thu"
14,3407,Passenger,Mon-Fri
3,3090,Mixed,Weekends
15,2304,Passenger,"Tue, Thu"
24,4850,Passenger,Daily
11,2734,Passenger,"Mon, Wed, Fri"
15,1072,Mixed,Weekends
12,608,Cargo,Daily
21,2391,Mixed,Weekends
22,4783,Passenger,"Mon, Wed, Fri"
6,980,Cargo,"Mon, Wed, Fri"
1,2628,Mixed,"Tue, Thu"
5,4000,Passenger,"Tue, Thu"
7,3878,Passenger,"Tue, Thu"
12,4667,Passenger,Mon-Fri
25,342,Cargo,Mon-Fri
3,2293,Mixed,Weekends
16,1020,Mixed,Daily
20,1309,Mixed,Mon-Fri
13,3336,Cargo,Weekends
9,3218,Mixed,Daily
23,1346,Cargo,"Mon, Wed, Fri"
21,987,Passenger,Daily
5,776,Passenger,Mon-Fri
20,693,Cargo,Weekends
1,4667,Passenger,"Tue, Thu"
18,3714,Cargo,Daily
21,1460,Mixed,Daily
7,4994,Passenger,"Mon, Wed, Fri"
11,2848,Cargo,"Tue, Thu"
24,401,Mixed,Mon-Fri
20,4154,Cargo,"Mon, Wed, Fri"
9,517,Passenger,Mon-Fri
6,3247,Mixed,Weekends
13,750,Mixed,"Tue, Thu"
21,4149,Mixed,"Mon, Wed, Fri"
23,2503,Passenger,"Tue, Thu"
20,1102,Mixed,Daily
1,3917,Mixed,Weekends
19,3330,Mixed,Mon-Fri
15,3029,Cargo,Mon-Fri
3,76,Cargo,Mon-Fri
3,3070,Cargo,"Tue, Thu"
22,215,Passenger,Daily
11,1259,Cargo,"Tue, Thu"
8,4954,Cargo,"Mon, Wed, Fri"
3,1218,Mixed,Weekends
19,138,Passenger,Mon-Fri
25,3098,Mixed,Mon-Fri
11,2168,Passenger,Daily
14,1848,Passenger,Mon-Fri
16,1017,Passenger,"Mon, Wed, Fri"
3,3924,Mixed,"Mon, Wed, Fri"
10,311,Mixed,Weekends
13,3838,Mixed,Mon-Fri
18,3356,Mixed,Daily
13,4051,Cargo,"Mon, Wed, Fri"
23,1016,Passenger,Weekends
20,4559,Passenger,"Tue, Thu"
8,3858,Passenger,"Mon, Wed, Fri"
20,4935,Passenger,Daily
25,3443,Passenger,"Tue, Thu"
6,1363,Passenger,"Mon, Wed, Fri"
10,2048,Passenger,Daily
19,754,Passenger,Weekends
19,1839,Cargo,Weekends
17,1439,Cargo,Daily
15,824,Passenger,Mon-Fri
22,3619,Passenger,"Mon, Wed, Fri"
12,1996,Passenger,"Mon, Wed, Fri"
9,2136,Cargo,"Mon, Wed, Fri"
5,874,Cargo,Daily
24,780,Mixed,Daily
7,956,Cargo,"Mon, Wed, Fri"
25,2800,Mixed,Daily
25,4206,Mixed,Mon-Fri
21,1654,Cargo,Daily
3,1053,Cargo,Mon-Fri
21,197,Mixed,Daily
24,2352,Cargo,"Mon, Wed, Fri"
10,4012,Cargo,Weekends
13,2971,Passenger,"Tue, Thu"
7,360,Passenger,Mon-Fri
24,2326,Cargo,"Tue, Thu"
2,4685,Cargo,"Tue, Thu"
18,2752,Mixed,Daily
14,1152,Mixed,"Mon, Wed, Fri"
9,2405,Passenger,"Tue, Thu"
3,4846,Passenger,Daily
13,3693,Mixed,Weekends
2,2792,Mixed,"Mon, Wed, Fri"
25,3631,Mixed,Daily
21,1117,Mixed,Weekends
12,2925,Passenger,"Tue, Thu"
21,4250,Passenger,"Tue, Thu"
21,2263,Passenger,Daily
17,3356,Mixed,"Tue, Thu"
3,3878,Passenger,Weekends
12,3348,Mixed,Daily
5,2237,Mixed,Daily
8,4717,Passenger,Weekends
14,4329,Mixed,Weekends
8,4106,Mixed,Mon-Fri
5,1674,Cargo,Daily
21,3931,Passenger,"Mon, Wed, Fri"
24,1277,Mixed,Weekends
17,1456,Passenger,"Mon, Wed, Fri"
9,4106,Passenger,"Mon, Wed, Fri"
25,927,Cargo,"Mon, Wed, Fri"
11,1115,Cargo,"Mon, Wed, Fri"
11,3944,Cargo,Daily
16,2740,Mixed,"Mon, Wed, Fri"
25,753,Mixed,Weekends
7,1013,Passenger,Daily
12,1123,Cargo,Weekends
18,2734,Passenger,"Tue, Thu"
15,445,Cargo,"Tue, Thu"
5,1484,Passenger,"Tue, Thu"
12,2029,Cargo,Weekends
12,4435,Cargo,Weekends
17,4727,Cargo,Weekends
23,980,Passenger,Weekends
17,387,Cargo,Weekends
11,4166,Passenger,Daily
4,767,Mixed,Mon-Fri
8,605,Cargo,Mon-Fri
9,2306,Cargo,Weekends
23,8,Cargo,Daily
22,4474,Cargo,Weekends
4,562,Passenger,"Mon, Wed, Fri"
3,2884,Cargo,"Tue, Thu"
14,4582,Passenger,Daily
1,4159,Cargo,"Mon, Wed, Fri"
11,3735,Mixed,"Mon, Wed, Fri"
6,2382,Cargo,Weekends
7,4912,Cargo,Daily
4,1852,Passenger,Mon-Fri
17,2539,Passenger,Daily
14,2138,Cargo,Weekends
25,1420,Mixed,"Mon, Wed, Fri"
11,3338,Cargo,"Tue, Thu"
19,1688,Mixed,"Tue, Thu"
17,2878,Cargo,"Mon, Wed, Fri"
14,3638,Cargo,"Tue, Thu"
11,3487,Passenger,Daily
1,1418,Cargo,Daily
8,3564,Mixed,"Tue, Thu"
23,3585,Passenger,Daily
11,625,Passenger,Weekends
9,1665,Mixed,Mon-Fri
12,758,Passenger,Daily
16,2260,Mixed,Mon-Fri
14,2346,Passenger,"Tue, Thu"
5,4426,Passenger,"Tue, Thu"
9,498,Mixed,Daily
15,4663,Mixed,"Tue, Thu"
8,122,Mixed,Daily
9,967,Mixed,Daily
20,1355,Cargo,Mon-Fri
4,4249,Passenger,Mon-Fri
1,2133,Mixed,"Mon, Wed, Fri"
14,3189,Cargo,Weekends
15,4009,Cargo,Weekends
23,951,Mixed,Mon-Fri
10,3388,Mixed,Mon-Fri
16,4455,Passenger,Weekends
25,2564,Cargo,"Mon, Wed, Fri"
23,2463,Cargo,"Mon, Wed, Fri"
11,580,Mixed,Daily
22,2585,Passenger,"Mon, Wed, Fri"
15,3168,Cargo,"Tue, Thu"
9,3228,Mixed,"Mon, Wed, Fri"
18,3157,Cargo,Daily
15,2534,Passenger,Daily
23,3516,Cargo,Weekends
24,1296,Mixed,Weekends
23,874,Mixed,"Mon, Wed, Fri"
22,1082,Passenger,Mon-Fri
24,4232,Cargo,"Mon, Wed, Fri"
25,3154,Mixed,"Tue, Thu"
3,25,Mixed,"Mon, Wed, Fri"
4,1925,Passenger,Mon-Fri
3,4511,Mixed,"Mon, Wed, Fri"
5,3043,Cargo,"Mon, Wed, Fri"
16,65,Passenger,"Mon, Wed, Fri"
22,4416,Mixed,"Tue, Thu"
13,4731,Cargo,Mon-Fri
2,1924,Cargo,Mon-Fri
13,1248,Cargo,Weekends
10,4799,Cargo,"Mon, Wed, Fri"
2,2273,Mixed,Weekends
15,2946,Passenger,Weekends
14,611,Mixed,Mon-Fri
19,2623,Passenger,"Tue, Thu"
8,1675,Mixed,Mon-Fri
13,3763,Mixed,Daily
4,3803,Passenger,Mon-Fri
12,2756,Passenger,Mon-Fri
12,3331,Passenger,"Mon, Wed, Fri"
17,760,Cargo,Mon-Fri
2,1257,Mixed,Daily
22,4694,Mixed,"Tue, Thu"
19,1918,Mixed,"Mon, Wed, Fri"
18,4266,Passenger,Weekends
15,3123,Mixed,Daily
13,1927,Mixed,"Tue, Thu"
8,4842,Passenger,"Mon, Wed, Fri"
21,2095,Cargo,Daily
2,4240,Mixed,"Tue, Thu"
15,2082,Passenger,"Mon, Wed, Fri"
20,3710,Passenger,Daily
24,3064,Cargo,Mon-Fri
23,4557,Cargo,Weekends
7,2163,Mixed,Weekends
24,419,Cargo,"Tue, Thu"
16,2514,Passenger,Weekends
23,1846,Passenger,Daily
23,2884,Mixed,Daily
13,3708,Mixed,Daily
13,653,Passenger,"Tue, Thu"
4,707,Mixed,Mon-Fri
2,4328,Passenger,Mon-Fri
23,1992,Passenger,"Tue, Thu"
3,3460,Cargo,Mon-Fri
25,3592,Passenger,Daily
5,2269,Passenger,Weekends
22,4528,Cargo,Weekends
21,231,Mixed,Mon-Fri
8,2502,Passenger,"Tue, Thu"
5,495,Passenger,Mon-Fri
9,4560,Cargo,"Tue, Thu"
1,2322,Cargo,"Tue, Thu"
4,843,Passenger,Weekends
6,2209,Passenger,"Mon, Wed, Fri"
17,1271,Mixed,Weekends
1,910,Cargo,Mon-Fri
11,2717,Mixed,Mon-Fri
10,1577,Passenger,"Tue, Thu"
18,1139,Cargo,Daily
16,3210,Cargo,"Mon, Wed, Fri"
22,261,Cargo,Weekends
16,888,Passenger,Daily
7,876,Cargo,Weekends
15,2260,Cargo,Daily
1,2739,Mixed,Mon-Fri
9,4143,Mixed,"Tue, Thu"
22,3444,Passenger,Mon-Fri
7,1231,Mixed,Daily
22,1788,Mixed,Daily
3,3800,Passenger,"Mon, Wed, Fri"
17,1862,Passenger,"Mon, Wed, Fri"
23,1423,Passenger,"Mon, Wed, Fri"
11,4876,Mixed,"Tue, Thu"
7,4971,Cargo,Daily
6,1891,Cargo,"Tue, Thu"
6,4587,Cargo,"Mon, Wed, Fri"
11,1990,Cargo,"Tue, Thu"
7,484,Cargo,Weekends
22,4454,Cargo,Daily
19,113,Mixed,Weekends
24,1374,Cargo,Mon-Fri
21,588,Passenger,Daily
14,4934,Mixed,Daily
23,4675,Mixed,Daily
6,1772,Cargo,"Tue, Thu"
11,891,Cargo,"Tue, Thu"
8,2685,Passenger,"Mon, Wed, Fri"
2,2064,Mixed,Weekends
15,3862,Passenger,"Mon, Wed, Fri"
16,730,Mixed,Daily
5,3396,Cargo,"Mon, Wed, Fri"
4,1874,Passenger,Daily
3,3958,Mixed,"Mon, Wed, Fri"
9,3572,Passenger,Daily
25,767,Passenger,"Tue, Thu"
10,1402,Cargo,Weekends
25,2881,Mixed,Daily
2,828,Mixed,"Tue, Thu"
12,4756,Mixed,"Tue, Thu"
21,2491,Passenger,"Mon, Wed, Fri"
6,1811,Cargo,Weekends
17,2243,Cargo,Weekends
16,4525,Cargo,Daily
22,1237,Cargo,"Mon, Wed, Fri"
18,191,Passenger,"Tue, Thu"
11,4397,Mixed,Daily
16,956,Cargo,"Tue, Thu"
20,2248,Cargo,"Mon, Wed, Fri"
8,2029,Mixed,Mon-Fri
6,358,Mixed,Weekends
12,1173,Cargo,Daily
6,4480,Mixed,Weekends
22,2583,Mixed,Weekends
11,4846,Passenger,Mon-Fri
4,2793,Mixed,"Tue, Thu"
2,1952,Cargo,Mon-Fri
12,3514,Cargo,"Mon, Wed, Fri"
5,1290,Passenger,"Mon, Wed, Fri"
5,3074,Mixed,"Tue, Thu"
13,1486,Cargo,Weekends
5,1205,Cargo,Weekends
8,3232,Passenger,"Tue, Thu"
2,1324,Passenger,Daily
10,224,Cargo,Daily
18,375,Passenger,"Mon, Wed, Fri"
3,3690,Cargo,"Mon, Wed, Fri"
16,656,Cargo,"Mon, Wed, Fri"
19,803,Passenger,Daily
1,4744,Passenger,Weekends
2,1526,Passenger,Weekends
21,3802,Mixed,Daily
4,4008,Cargo,Mon-Fri
24,3771,Cargo,Mon-Fri
22,3877,Cargo,"Mon, Wed, Fri"
25,3873,Passenger,"Mon, Wed, Fri"
15,3265,Mixed,Daily
6,4578,Mixed,Weekends
3,4045,Mixed,Daily
10,2812,Mixed,Weekends
19,1913,Cargo,"Mon, Wed, Fri"
11,500,Passenger,Weekends
8,3089,Mixed,Daily
23,570,Mixed,Weekends
22,371,Passenger,Daily
7,309,Mixed,"Mon, Wed, Fri"
19,4913,Mixed,Daily
2,3039,Mixed,Mon-Fri
4,468,Passenger,Mon-Fri
9,2964,Cargo,Weekends
19,428,Passenger,Daily
24,1535,Mixed,Mon-Fri
7,2045,Cargo,Daily
5,66,Mixed,Weekends
24,1107,Cargo,"Tue, Thu"
19,1071,Mixed,Daily
5,1463,Passenger,"Tue, Thu"
7,2191,Mixed,"Mon, Wed, Fri"
25,3750,Mixed,Daily
14,3666,Mixed,"Tue, Thu"
4,4885,Cargo,Weekends
10,3174,Passenger,"Tue, Thu"
16,1213,Passenger,Daily
8,709,Passenger,Daily
21,4302,Mixed,Mon-Fri
4,2985,Mixed,Daily
14,928,Cargo,Daily
7,4732,Passenger,"Tue, Thu"
9,4389,Passenger,Daily
18,3497,Passenger,"Mon, Wed, Fri"
7,3568,Passenger,Mon-Fri
10,2485,Mixed,"Tue, Thu"
16,4388,Passenger,Mon-Fri
9,4384,Cargo,Mon-Fri
17,2542,Mixed,"Mon, Wed, Fri"
3,4500,Cargo,Daily
25,1059,Mixed,Weekends
6,2344,Cargo,Weekends
18,3118,Cargo,Mon-Fri
9,870,Mixed,Daily
22,2721,Passenger,Weekends
5,4287,Mixed,"Mon, Wed, Fri"
20,1179,Cargo,Daily
15,3397,Cargo,"Tue, Thu"
6,4212,Mixed,"Tue, Thu"
2,1186,Mixed,Mon-Fri
1,4802,Passenger,Weekends
9,1792,Mixed,"Tue, Thu"
19,3895,Cargo,"Mon, Wed, Fri"
1,3544,Cargo,Weekends
25,4290,Cargo,Mon-Fri
11,3917,Passenger,"Tue, Thu"
22,4905,Mixed,Mon-Fri
11,915,Mixed,Weekends
2,1202,Mixed,Mon-Fri
2,3212,Passenger,"Mon, Wed, Fri"
17,1727,Mixed,"Mon, Wed, Fri"
15,4805,Mixed,Mon-Fri
1,519,Mixed,Weekends
4,4086,Passenger,Weekends
4,1577,Passenger,Mon-Fri
21,3000,Mixed,"Mon, Wed, Fri"
24,173,Passenger,Weekends
19,862,Cargo,"Mon, Wed, Fri"
21,3653,Cargo,Mon-Fri
14,4861,Passenger,Mon-Fri
19,3804,Passenger,"Tue, Thu"
23,4328,Passenger,"Tue, Thu"
14,852,Passenger,Daily
14,2240,Cargo,"Tue, Thu"
2,1821,Passenger,Weekends
24,3254,Mixed,"Mon, Wed, Fri"
7,1514,Cargo,"Mon, Wed, Fri"
5,946,Cargo,Mon-Fri
15,217,Passenger,"Mon, Wed, Fri"
12,3802,Passenger,"Tue, Thu"
5,1336,Cargo,"Tue, Thu"
5,3266,Mixed,"Tue, Thu"
17,4593,Passenger,Weekends
10,3442,Mixed,"Mon, Wed, Fri"
11,4169,Passenger,"Tue, Thu"
10,1331,Cargo,"Tue, Thu"
11,4753,Cargo,Mon-Fri
3,570,Passenger,"Tue, Thu"
7,1516,Cargo,Mon-Fri
16,1532,Cargo,"Mon, Wed, Fri"
15,4165,Passenger,Mon-Fri
15,2604,Cargo,Mon-Fri
21,4658,Mixed,"Tue, Thu"
13,3219,Mixed,Daily
3,4137,Passenger,"Tue, Thu"
24,1231,Cargo,"Mon, Wed, Fri"
2,4172,Cargo,Daily
5,1876,Mixed,"Tue, Thu"
4,709,Mixed,Daily
11,2353,Passenger,Weekends
18,3167,Passenger,Daily
6,2220,Cargo,Daily
10,2673,Cargo,Daily
18,3718,Passenger,Mon-Fri
13,500,Cargo,Daily
2,1959,Passenger,Mon-Fri
11,1141,Passenger,Daily
24,837,Passenger,"Mon, Wed, Fri"
17,996,Mixed,Weekends
14,919,Cargo,Mon-Fri
1,4661,Cargo,Daily
16,2737,Passenger,Weekends
16,4776,Cargo,Weekends
1,272,Passenger,Daily
6,2089,Cargo,Mon-Fri
1,3384,Mixed,"Tue, Thu"
6,4836,Mixed,Mon-Fri
10,1887,Mixed,Mon-Fri
24,3432,Passenger,Mon-Fri
9,1937,Passenger,"Tue, Thu"
14,1812,Passenger,Weekends
10,2696,Passenger,Weekends
7,382,Mixed,"Mon, Wed, Fri"
25,3848,Cargo,"Tue, Thu"
24,4304,Cargo,"Tue, Thu"
1,2560,Passenger,Mon-Fri
20,3460,Cargo,Weekends
5,2863,Passenger,"Tue, Thu"
14,2545,Passenger,"Tue, Thu"
6,1211,Mixed,Weekends
5,2991,Mixed,Daily
22,4253,Passenger,"Mon, Wed, Fri"
7,3969,Passenger,"Mon, Wed, Fri"
23,2880,Cargo,"Mon, Wed, Fri"
21,154,Mixed,Mon-Fri
23,3811,Cargo,Weekends
12,1807,Cargo,Mon-Fri
22,1358,Passenger,"Tue, Thu"
16,243,Passenger,Weekends
3,2755,Cargo,Daily
13,1741,Cargo,Daily
19,3890,Passenger,Mon-Fri
25,307,Cargo,Weekends
7,2495,Cargo,Daily
24,2254,Mixed,Daily
9,320,Passenger,Daily
4,4226,Mixed,Mon-Fri
19,2285,Cargo,Weekends
18,1019,Cargo,Mon-Fri
1,2998,Passenger,Weekends
20,2175,Mixed,Mon-Fri
6,727,Cargo,"Tue, Thu"
18,2511,Cargo,"Tue, Thu"
18,2955,Cargo,"Tue, Thu"
7,3271,Mixed,Mon-Fri
6,3148,Mixed,Mon-Fri
23,1884,Cargo,"Tue, Thu"
13,1684,Passenger,"Mon, Wed, Fri"
16,419,Cargo,Weekends
20,3914,Mixed,Mon-Fri
11,4504,Passenger,"Mon, Wed, Fri"
25,2037,Passenger,Mon-Fri
9,4026,Passenger,Mon-Fri
10,3312,Passenger,Weekends
16,4580,Mixed,Weekends
17,1768,Passenger,Mon-Fri
17,3524,Passenger,Daily
24,3309,Cargo,Mon-Fri
12,975,Cargo,Mon-Fri
8,1266,Passenger,Weekends
7,1092,Passenger,"Mon, Wed, Fri"
23,4464,Cargo,Weekends
12,1692,Cargo,Weekends
13,1856,Cargo,Daily
3,4591,Mixed,Weekends
7,3874,Cargo,"Mon, Wed, Fri"
25,4691,Passenger,Weekends
4,2390,Passenger,Weekends
11,349,Passenger,Daily
24,3357,Mixed,Daily
10,4390,Mixed,"Mon, Wed, Fri"
18,4242,Cargo,Weekends
3,315,Cargo,"Mon, Wed, Fri"
12,3812,Cargo,Daily
10,4591,Cargo,Daily
6,3167,Passenger,"Mon, Wed, Fri"
18,4391,Cargo,"Tue, Thu"
2,4119,Cargo,Mon-Fri
6,3389,Mixed,Weekends
9,188,Cargo,Mon-Fri
10,125,Cargo,Daily
24,3365,Cargo,Weekends
9,4589,Cargo,"Tue, Thu"
21,221,Mixed,Weekends
17,887,Passenger,"Mon, Wed, Fri"
11,4872,Cargo,Weekends
22,4625,Passenger,Mon-Fri
18,3776,Cargo,Mon-Fri
19,1529,Cargo,Daily
12,1539,Mixed,Weekends
17,973,Mixed,Mon-Fri
17,2809,Mixed,"Mon, Wed, Fri"
18,1426,Cargo,Mon-Fri
15,3402,Mixed,Mon-Fri
22,4752,Passenger,"Mon, Wed, Fri"
7,4330,Passenger,Mon-Fri
2,2813,Mixed,Weekends
12,4832,Passenger,Weekends
22,4165,Mixed,Daily
20,4374,Mixed,"Mon, Wed, Fri"
16,4942,Passenger,"Mon, Wed, Fri"
18,3078,Cargo,Mon-Fri
15,2995,Passenger,Daily
19,2937,Cargo,Weekends
19,1303,Cargo,Daily
13,1945,Mixed,"Tue, Thu"
7,3448,Cargo,Weekends
